trading-store.ts:1091  GET https://fbcca837-6ba1-421e-9b41-966e3932fdc7-00-25ohqo6y2x1za.picard.replit.dev/api/trading/get-operation/67df6444-a15d-418e-b351-05fa0e0e3001 401 (Unauthorized)
checkOperationStatus @ trading-store.ts:1091
pollPendingOperations @ trading-store.ts:1142
eval @ trading-store.ts:1170
setInterval
startOperationPolling @ trading-store.ts:1169
connectToPusher @ trading-store.ts:733
await in connectToPusher
eval @ CandlestickChart.tsx:82
commitHookEffectListMount @ react-dom.development.js:20002
commitHookPassiveMountEffects @ react-dom.development.js:22055
commitPassiveMountOnFiber @ react-dom.development.js:22160
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
